R,C,PAS,AHM,DD5
25,39,100.870964,23.541935000000002,514.2258
25,40,100.67742,23.725807,506.35483
25,41,100.67742,23.980644,499.0
25,42,99.03226,23.858065,500.96774000000005
25,43,100.51613,23.745161,508.80645999999996
25,44,103.51613,23.419355,508.58065999999997
25,45,,,
26,1,162.16128999999998,18.8,553.80646
26,2,166.32259,18.303226000000002,544.5161
26,3,161.70967,18.703226,540.5806
26,4,166.64516,18.054838,535.3871
26,5,164.0,18.051613,544.129
26,6,170.90323,17.06129,526.9677
26,7,178.12903,15.993548,504.12903
26,8,186.25807,14.906451,480.03225999999995
26,9,183.80646000000002,15.222581,489.5484
26,10,198.70967,13.741935999999999,460.9355
26,11,203.58064,13.422581,461.4516
26,12,201.6129,13.548388000000001,465.09677
26,13,202.19353999999998,13.183871,439.7097
26,14,184.67741,14.564516000000001,471.32257000000004
26,15,169.09677,15.287097,459.9355
26,16,182.80646000000002,13.154839,409.41934
26,17,185.35484,12.374193,374.58066
26,18,153.6129,15.3,422.96774000000005
26,19,154.90323,15.145162,425.7097
26,20,146.06451,16.232257999999998,439.9355
26,21,132.96774,18.003225,468.0645
26,22,117.29032,20.545162,489.12903
26,23,105.80645,22.948387,502.80645999999996
26,24,107.06451399999999,22.903225,507.1613
26,25,108.0,22.670967,511.4516
26,26,108.22581000000001,22.67742,518.5806
26,27,107.12903600000001,22.912903,520.25806
26,28,106.354836,23.064516,519.4839
26,29,106.41936000000001,22.870967999999998,515.6451400000001
26,30,106.3871,22.829033,523.9032
26,31,106.6129,22.767742000000002,522.74194
26,32,105.6129,22.754839,519.25806
26,33,105.54838600000001,22.958064999999998,519.7742
26,34,105.19355,23.090322,519.3226
26,35,103.19355,22.890322,536.0968
26,36,102.870964,23.258064,529.3871
26,37,101.67742,23.441935,527.0968
26,38,101.129036,23.35484,522.5806
26,39,100.83870999999999,23.432259,520.129
26,40,100.80645,23.380646,527.5161
26,41,99.32258,23.448387,518.25806
26,42,98.51613,23.719355,513.871
26,43,101.064514,23.512903,514.9355
26,44,103.548386,23.364515,513.1613
26,45,103.96774,23.23871,516.8387
26,46,105.48387,23.083872,518.6774
27,1,144.45161000000002,20.883871,572.0968
27,2,160.06451,18.874192999999998,545.6129
27,3,171.48387,17.464516,529.6774
27,4,161.7742,18.396774,546.3871
27,5,158.41936,18.667742,554.6129
27,6,158.83871000000002,18.73871,559.25806
27,7,162.7742,18.035484,549.8387
27,8,165.0,17.612904,542.4839
27,9,174.29033,16.222579999999997,512.0968
27,10,198.3871,13.870968,460.3871
27,11,211.41936,12.887096000000001,460.0
27,12,215.0,12.712903,457.48385999999994
27,13,204.29033,13.587097,477.74194000000006
27,14,187.74193,14.119354999999999,466.7097
27,15,180.16128999999998,13.9,440.35483
27,16,164.3871,14.416129000000002,427.2903
27,17,168.32259,13.893548000000001,422.12903
27,18,161.2258,14.212903,418.9355
27,19,152.90323,15.145162,428.5484
27,20,140.35484,16.864515,453.87097
27,21,128.96774,18.758064,487.2258
27,22,127.80645,19.035484,491.67742999999996
27,23,120.77418999999999,20.196773999999998,500.87097
27,24,114.25806399999999,21.351612,511.67742999999996
27,25,110.22581000000001,22.21613,518.5806
27,26,108.93548600000001,22.267742000000002,522.1613
27,27,110.45161399999999,21.880646,523.9677
27,28,108.45161399999999,22.229032999999998,528.7742
27,29,107.41936000000001,22.551613,528.2258
27,30,107.32258,22.512903,534.8387
27,31,105.58063999999999,22.787096,537.0323
27,32,105.48387,22.741936,542.2258
27,33,105.54838600000001,22.893549,544.0323
27,34,104.29032,22.929031,544.1613
27,35,103.451614,22.280645,544.9032
27,36,103.0,22.970968,540.6774
27,37,101.58064,23.07742,538.29034
27,38,101.58064,22.887096,543.2258
27,39,101.129036,23.016129,542.74194
27,40,100.258064,23.141935,534.29034
27,41,98.58064,23.2,525.4516
27,42,98.741936,23.435484,522.6451400000001
27,43,99.03226,23.17742,531.0968
27,44,99.51613,23.529032,526.9355
27,45,102.32258,23.390322,527.70966
27,46,103.3871,23.335484,528.9677
27,47,,,
28,1,158.29033,18.967741,551.7742
28,2,164.87097,18.245161,543.4839
28,3,164.09677,18.232257999999998,543.74194
28,4,162.7742,18.348387,545.9032
28,5,173.58064,16.977419,545.3548599999999
28,6,159.83871000000002,18.432259,561.74194
28,7,160.51613,18.067741,559.19354
28,8,167.93549,17.141935,536.9677
28,9,174.45161000000002,16.458064999999998,528.0968
28,10,191.7742,14.751613,497.9355
28,11,208.70967,13.312903,471.41934000000003
28,12,201.93549,13.912903,492.90323
28,13,184.16128999999998,15.16129,508.8387
28,14,180.45161000000002,15.216129,501.96774000000005
28,15,171.09677,15.625807,500.90323
28,16,173.3871,14.012903,452.1613
28,17,174.06451,12.870968,412.9355
28,18,155.96774,14.522581,426.2903
28,19,141.12903,16.725807,461.48385999999994
28,20,141.7742,16.619354,465.0
28,21,133.45161000000002,18.129032000000002,488.90323
28,22,124.87096399999999,19.593548000000002,499.35483
28,23,121.03226000000001,20.341935999999997,507.2258
28,24,116.32258,20.929031,514.4194
28,25,117.09676999999999,20.616129,513.5484
28,26,113.03226000000001,21.351612,520.5806
28,27,110.96773999999999,21.712904,528.80646
28,28,109.06451399999999,22.029032,533.871
28,29,107.83871,22.203226,538.4516
28,30,107.67742,22.180645000000002,543.5484
28,31,106.51613,22.383871,547.6129
28,32,105.48387,22.603226,554.4194
28,33,105.19355,22.71613,553.1613
28,34,104.48387,22.648388,550.8387
28,35,104.77419,22.580645,555.70966
28,36,103.09676999999999,22.622581,557.80646
28,37,102.35483599999999,22.838708999999998,554.29034
28,38,101.41936,22.82258,550.0968
28,39,101.548386,22.767742000000002,547.5806
28,40,104.48387,22.393549,548.25806
28,41,99.32258,22.954838,547.8387
28,42,98.67742,23.038710000000002,545.0968
28,43,99.548386,23.012903,538.6129
28,44,99.96774,23.174194,536.129
28,45,99.77419,23.251614,539.7742
28,46,100.90323000000001,23.251614,538.871
28,47,101.32258,23.045162,548.0968
28,48,99.51613,23.074194,542.6774
29,0,151.83871000000002,19.787096,564.6774
29,1,153.51613,19.609678,561.0645
29,2,165.7742,18.241936,549.1613
29,3,164.58064,18.206451,548.0323
29,4,165.12903,18.025806,553.19354
29,5,161.58064,18.319354999999998,565.9677
29,6,154.12903,18.993547,573.70966
29,7,147.90323,19.806452,585.5161
29,8,163.6129,17.748386,558.4516
29,9,181.0,15.777419,523.871
29,10,187.93549,15.048388000000001,507.2903
29,11,181.2258,15.635484,520.6129
29,12,177.25807,16.041935000000002,526.5484
29,13,179.35484,15.474194,517.3226
29,14,179.48387,14.793548999999999,495.03225999999995
29,15,177.16128999999998,14.851613,486.8387
29,16,190.06451,12.087097,418.2903
29,17,183.93549,12.622581,425.8387
29,18,166.87097,13.2,421.0645
29,19,161.03226,13.922581,436.41934000000003
29,20,138.83871000000002,17.209677,481.58065999999997
29,21,134.96774,17.838708999999998,491.5484
29,22,138.80646000000002,17.154839000000003,489.0
29,23,132.0,18.203226,493.7742
29,24,122.12903600000001,19.951612,510.35483
29,25,115.354836,20.945162,517.0
29,26,112.80645,21.503225,526.74194
29,27,111.96773999999999,21.690323,533.6129
29,28,110.93548600000001,21.71613,539.5806
29,29,109.83871,21.719355,543.74194
29,30,107.25806399999999,22.270967000000002,547.4516
29,31,106.09676999999999,22.13871,554.129
29,32,105.93548600000001,22.170967,554.9032
29,33,106.354836,21.877419,557.3226
29,34,107.0,21.248386,555.871
29,35,105.25806399999999,22.254839,558.5161
29,36,103.258064,22.380646,558.0
29,37,102.64516400000001,22.545162,549.4839
29,38,102.80645,22.406451999999998,554.7742
29,39,108.32258,21.596775,559.3226
29,40,102.67742,22.23871,558.6774
29,41,99.03226,22.606451,557.4516
29,42,99.67742,22.35484,550.9032
29,43,99.80645,22.332258,552.4839
29,44,99.77419,22.990322,548.0645
29,45,100.064514,23.135485,547.6451400000001
29,46,101.41936,22.7,560.5484
29,47,103.451614,22.558065,554.70966
29,48,102.064514,22.587097,558.6129
29,49,99.67742,22.9,553.0645
30,0,140.12903,21.612904,577.3548599999999
30,1,163.32259,18.290323,551.70966
30,2,163.51613,18.267742000000002,551.4516
30,3,164.70967,18.045162,552.1613
30,4,168.48387,17.490322,544.8387
30,5,181.45161000000002,16.222579999999997,524.3548599999999
30,6,161.87097,18.154839000000003,567.3548599999999
30,7,151.90323,19.351612,585.1613
30,8,163.90323,17.616129,561.871
30,9,168.2258,17.167742,554.9032
30,10,174.6129,16.451612,538.9355
30,11,214.16128999999998,13.067741999999999,478.35483
30,12,206.74193,13.438709,478.19354000000004
30,13,196.64516,13.880645000000001,487.3871
30,14,191.90323,13.864516,480.35483
30,15,195.12903,13.377419,468.51614000000006
30,16,205.70967,11.154838999999999,415.74194
30,17,201.7742,10.816129,402.51614
30,18,185.7742,11.903226,418.41934
30,19,160.96774,14.3032255,457.87097
30,20,145.67741,16.029032,482.03225999999995
30,21,142.67741,16.435484,485.64517
30,22,143.29033,16.419355,484.3871
30,23,124.83871,19.316129999999998,506.64517
30,24,118.45161399999999,20.451612,518.0968
30,25,120.0,20.258064,522.25806
30,26,114.48387,21.148388,526.5806
30,27,111.6129,21.741936,535.70966
30,28,110.354836,22.025806,541.4516
30,29,125.80645,19.648388,543.5806
30,30,111.77418999999999,21.429031,545.871
30,31,108.93548600000001,21.712904,550.8387
30,32,106.83871,21.82258,556.3226
30,33,107.70968,20.883871,558.4194
30,34,107.29032,21.067741,557.1613
30,35,106.6129,21.803226000000002,557.19354
30,36,105.6129,22.038710000000002,559.4516
30,37,104.09676999999999,21.925806,561.4194
30,38,105.3871,21.538710000000002,559.1613
30,39,110.48387,20.967741,559.4194
30,40,104.741936,21.790323,557.1613
30,41,101.129036,22.403225,557.6451400000001
30,42,99.41936,22.635485,562.3226
30,43,99.67742,22.751614,561.4516
30,44,99.90323000000001,22.748386,562.0
30,45,100.0,22.451612,573.74194
30,46,100.3871,22.254839,581.0645
30,47,102.48387,22.225807,571.25806
30,48,104.741936,22.17742,561.29034
30,49,99.77419,22.925806,560.74194
31,0,161.3871,18.377419,576.8387
31,1,163.16128999999998,18.203226,555.9032
31,2,161.41936,18.348387,561.4516
31,3,168.41936,17.4,549.7742
31,4,173.7742,16.790323,540.70966
31,5,167.87097,17.416128,558.6129
31,6,153.96774,19.022581,584.4839
31,7,158.09677,18.487097,584.80646
31,8,169.48387,17.183870000000002,564.25806
31,9,176.06451,16.338708999999998,538.5806
31,10,212.09677000000002,13.180645000000002,480.25805999999994
31,11,229.19353999999998,11.977419,450.80645999999996
31,12,224.64516,12.1967745,453.3871
31,13,204.25807,13.558064000000002,480.03225999999995
31,14,196.96774,14.032257999999999,489.5484
31,15,205.48387,11.941936,441.90323
31,16,201.90323,11.212903,419.7742
31,17,212.41936,10.316129,404.35483
31,18,176.0,12.66129,429.67742999999996
31,19,162.87097,14.025806,454.8387
31,20,153.70967,14.929032000000001,473.41934000000003
31,21,147.6129,15.748387,485.0
31,22,146.19353999999998,15.887096,494.2258
31,23,131.54838999999998,18.129032000000002,516.9677
31,24,129.12903,18.464516,515.9032
31,25,124.45161399999999,19.406451999999998,514.3226
31,26,113.96773999999999,21.383871,527.70966
31,27,114.16129,21.332258,536.80646
31,28,115.22581000000001,21.112904,533.0
31,29,111.09676999999999,21.67742,541.3871
31,30,112.09676999999999,20.929031,546.0
31,31,110.70968,21.132257,548.0645
31,32,108.32258,21.664516,553.6129
31,33,110.41936000000001,21.341935999999997,549.9032
31,34,107.77418999999999,21.154839000000003,551.3871
31,35,106.354836,22.070969,560.5161
31,36,104.19355,22.141935,563.6129
31,37,103.935486,21.964516,560.4516
31,38,103.935486,22.129032000000002,557.3548599999999
31,39,104.48387,21.758064,555.3548599999999
31,40,103.22581,22.190323,561.4516
31,41,101.29032,22.345160999999997,563.5161
31,42,99.6129,22.541935000000002,563.5161
31,43,99.741936,22.474194,564.6129
31,44,100.03226,22.345160999999997,563.3226
31,45,100.064514,22.21613,582.2258
31,46,100.51613,22.296774,578.9032
31,47,101.58064,22.319354999999998,574.0968
31,48,101.16129000000001,22.477419,571.4194
31,49,103.22581,22.358065,564.871
32,0,166.51613,17.71613,573.5484
32,1,157.12903,18.706451,584.2258
32,2,161.58064,18.225807,574.5161
32,3,164.64516,17.919355,570.5161
32,4,163.19353999999998,18.125807000000002,576.74194
32,5,167.80646000000002,17.458064999999998,561.0645
32,6,168.41936,17.312901999999998,574.4516
32,7,169.45161000000002,17.025806,563.6774
32,8,198.3871,14.293548999999999,512.6129
32,9,235.29032999999998,11.645162,454.5484
32,10,250.35484,10.770967500000001,435.9355
32,11,239.58064,11.46129,449.1613
32,12,227.25807000000003,12.048388000000001,454.03225999999995
32,13,227.03226,11.545161,437.8387
32,14,208.25807,12.067741999999999,440.74194000000006
32,15,210.7742,11.867742,437.5484
32,16,233.80646000000002,9.17742,388.19354
32,17,249.2258,7.9258065,368.3871
32,18,219.70967000000002,9.477419,397.80646
32,19,172.12903,12.967742,444.03225999999995
32,20,173.32259,12.883871000000001,446.8387
32,21,153.2258,14.903226,479.7097
32,22,154.03226,14.970967000000002,487.80645999999996
32,23,141.32259,16.493547,504.9355
32,24,130.51613,18.193548,510.25805999999994
32,25,133.48387,17.683870000000002,504.0
32,26,120.45161399999999,20.229032999999998,520.8387
32,27,118.29032,20.445162,524.80646
32,28,113.22581000000001,21.167742,535.8387
32,29,113.54838600000001,21.041935000000002,539.4516
32,30,116.03226000000001,20.525806,540.3871
32,31,121.6129,19.493547,540.8387
32,32,126.06451399999999,18.874192999999998,535.9355
32,33,108.06451399999999,21.319354999999998,548.2258
32,34,106.354836,22.103226,557.8387
32,35,107.22581000000001,22.032259,557.871
32,36,105.09676999999999,22.229032999999998,559.4516
32,37,103.96774,22.170967,557.3226
32,38,104.064514,22.041935000000002,557.1613
32,39,102.16129000000001,22.383871,565.1613
32,40,101.90323000000001,22.490322,566.5484
32,41,101.548386,22.509678,567.2258
32,42,99.80645,22.641935,553.9355
32,43,100.90323000000001,21.661291000000002,550.7742
32,44,99.96774,22.429031,566.6129
32,45,99.935486,22.554838,567.8387
32,46,100.258064,22.593548000000002,568.4516
32,47,100.451614,22.658064000000003,569.0968
32,48,102.548386,22.503225,567.2258
32,49,,,
33,0,162.74193,17.983871,568.0
33,1,156.90323,18.777420000000003,590.3226
33,2,156.19353999999998,18.712904,589.871
33,3,154.64516,18.780645,587.70966
33,4,157.3871,18.64516,588.0
33,5,153.06451,19.003225,597.4194
33,6,173.35484,16.732257999999998,566.9032
33,7,204.3871,13.948387,519.70966
33,8,196.70967,14.464516,522.3226
33,9,207.64516,13.354838,487.7097
33,10,247.06451,11.096774,447.32257000000004
33,11,250.58064,10.851613,436.12903
33,12,251.6129,10.596774,425.6129
33,13,251.80646000000002,10.403226,417.87097
33,14,242.80646000000002,10.519355000000001,416.51614
33,15,216.54838999999998,11.367742,422.0645
33,16,241.83871000000002,8.545161,371.7097
33,17,243.83871000000002,8.264516,372.58066
33,18,209.54838999999998,10.164516,405.09677
33,19,183.09677,12.193548,444.74194000000006
33,20,172.25807,13.029033,458.7742
33,21,157.06451,14.6,480.80645999999996
33,22,144.7742,16.041935000000002,499.74194000000006
33,23,146.6129,15.812903,495.32257000000004
33,24,135.29033,17.519356,510.35483
33,25,128.19353999999998,18.696773999999998,513.2258
33,26,122.83871,19.629032000000002,517.2258
33,27,124.0,19.122581,516.3871
33,28,126.74193600000001,19.009678,514.9355
33,29,118.58063999999999,19.996775,530.6129
33,30,123.25806399999999,19.21613,525.0
33,31,117.645164,20.167742,530.0
33,32,127.25806399999999,17.290323,514.4194
33,33,122.25806399999999,16.816129999999998,491.7742
33,34,112.09676999999999,21.406451999999998,553.5161
33,35,108.70968,21.996775,552.9677
33,36,105.0,22.345160999999997,552.8387
33,37,104.03226,22.219355,555.9355
33,38,103.0,22.503225,559.5161
33,39,102.58064,22.516129,562.0645
33,40,102.80645,22.583872,567.0968
33,41,100.58064,22.670967,552.0323
33,42,100.80645,22.067741,541.9355
33,43,99.935486,23.235483,539.25806
33,44,99.870964,23.083872,550.6774
33,45,100.064514,22.925806,559.2258
33,46,100.48387,22.9,562.0
33,47,100.48387,22.941935,567.5484
33,48,102.0,22.658064000000003,564.9677
33,49,101.22581,22.667742,569.19354
34,0,,,
34,1,159.74193,18.32258,594.5161
34,2,157.3871,18.57742,597.6129
34,3,160.58064,18.074194,590.80646
34,4,159.74193,18.119354,588.871
34,5,180.90323,16.038710000000002,564.5484
34,6,190.64516,15.154839,548.7742
34,7,174.0,16.458064999999998,564.5161
34,8,205.41936,13.774194,509.5484
34,9,232.16128999999998,12.083871,479.80645999999996
34,10,214.6129,13.009678,482.7097
34,11,239.25807000000003,11.451611999999999,450.41934000000003
34,12,251.58064,10.654838999999999,430.1613
34,13,252.74192999999997,10.332258,418.0645
34,14,259.51614,8.867742,375.9355
34,15,255.06451,9.3032255,387.64517
34,16,261.64517,8.090322500000001,369.41934
34,17,244.35484,8.587097,376.35483
34,18,200.29033,10.987097,430.58065999999997
34,19,181.90323,12.212903,451.0
34,20,182.06451,12.180645,452.87097
34,21,180.16128999999998,12.190323,452.09677
34,22,172.09677,12.925806,460.5484
34,23,147.41936,15.783871,495.41934000000003
34,24,134.51613,17.641935,508.8387
34,25,141.93549,16.35484,485.7097
34,26,144.3871,15.812903,469.2258
34,27,138.90323,16.387096,473.12903
34,28,123.83871,18.85484,508.48385999999994
34,29,124.09676999999999,18.92258,513.0645
34,30,132.0,17.525806,488.2258
34,31,123.96773999999999,19.080645,507.0645
34,32,115.67742,20.470968,531.6129
34,33,110.80645,21.07742,543.29034
34,34,122.51613,20.429031,542.25806
34,35,119.70968,20.719355,543.3548599999999
34,36,108.12903600000001,21.990322,550.8387
34,37,103.6129,22.432259,553.129
34,38,102.548386,22.980644,541.4516
34,39,103.064514,22.870967999999998,540.0645
34,40,103.064514,23.07742,531.9355
34,41,103.29032,23.0,533.7742
34,42,100.90323000000001,23.470968,529.9032
34,43,100.09676999999999,23.203226,540.2258
34,44,100.16129000000001,22.893549,546.0
34,45,100.32258,22.754839,542.29034
34,46,100.48387,23.083872,548.74194
34,47,100.64516400000001,22.990322,556.74194
35,0,,,
35,1,162.09677,17.912903,604.129
35,2,163.51613,17.654839000000003,604.19354
35,3,165.54838999999998,17.345160999999997,592.871
35,4,176.7742,16.483871,579.74194
35,5,182.74193,15.738709,568.3871
35,6,181.93549,15.787097,562.9032
35,7,183.70967,15.603226000000001,563.3226
35,8,192.29033,14.925806,539.29034
35,9,222.83871000000002,12.806452,502.80645999999996
35,10,226.70967000000002,12.316129,475.51614000000006
35,11,243.70967000000002,11.212903,451.90323
35,12,242.16128999999998,10.867742,438.0
35,13,238.54838999999998,11.258064,445.1613
35,14,263.0,9.135484,396.64517
35,15,256.90323,8.754839,381.2903
35,16,228.06451,9.777419,403.51614
35,17,210.41936,10.487097,424.90323
35,18,215.96774,10.151613000000001,430.0645
35,19,198.7742,10.996774,441.74194000000006
35,20,187.7742,11.716128999999999,450.67742999999996
35,21,181.32259,12.116128999999999,462.03225999999995
35,22,161.90323,13.980645,480.2258
35,23,162.09677,14.064516000000001,476.64517
35,24,146.32259,15.941935999999998,489.67742999999996
35,25,143.70967,16.174194,474.4516
35,26,162.2258,13.367742000000002,425.51614000000006
35,27,150.67741,14.348386999999999,442.0645
35,28,181.29033,11.383871000000001,400.25806
35,29,156.06451,14.093549,440.41934000000003
35,30,127.54838600000001,18.435484,499.1613
35,31,131.67741,17.719355,503.3871
35,32,114.06451399999999,20.893549,541.9355
35,33,111.0,21.619354,540.5161
35,34,110.354836,21.777420000000003,545.0323
35,35,114.12903600000001,21.564516,546.0645
35,36,105.41936000000001,22.470968,542.6774
35,37,103.16129000000001,22.951612,536.8387
35,39,102.870964,23.445162,521.29034
35,40,103.19355,23.403225,521.4516
35,41,103.451614,23.519356,520.9032
35,42,101.16129000000001,23.277420000000003,531.74194
35,43,101.0,23.235483,534.19354
35,44,100.129036,23.232257999999998,541.19354
36,0,,,
36,1,166.87097,17.109678,605.9355
36,2,168.19353999999998,16.925806,599.8387
36,3,170.83871000000002,16.564516,591.3548599999999
36,4,182.90323,15.735484,573.70966
36,5,182.29033,15.725806,576.2258
36,6,192.32259,14.958064000000002,558.70966
36,7,195.12903,14.635484,549.25806
36,8,214.67741,13.290322,516.70966
36,9,241.32259,11.7,480.8387
36,10,247.6129,11.251613,476.25805999999994
36,11,238.12902999999997,11.458064,464.80645999999996
36,12,242.80646000000002,10.819355,443.0645
36,13,245.45161000000002,10.4,423.0
36,14,236.93549,10.235484,410.7742
36,15,255.45161000000002,9.106452,384.32257000000004
36,16,211.45161000000002,11.048388000000001,435.7742
36,17,210.35484,10.883871000000001,444.0645
36,18,206.67741,10.687097,434.41934000000003
36,19,195.83871000000002,11.193548,437.3871
36,20,190.06451,11.832258,462.87097
36,21,173.93549,13.3032255,491.6129
36,22,168.35484,13.648387,477.6129
36,23,160.64516,14.5,472.6129
36,24,158.3871,14.409677499999999,454.7097
36,25,161.6129,14.016129500000002,429.6129
36,26,171.80646000000002,12.051613,390.7097
36,27,171.19353999999998,11.970967,393.5484
36,28,157.09677,13.954839000000002,433.2903
36,29,146.70967,15.641935,462.35483
36,30,130.3871,18.129032000000002,507.12903
36,31,119.03226000000001,20.093548000000002,531.4516
36,32,115.09676999999999,20.835484,537.5484
36,33,110.09676999999999,21.845160999999997,545.19354
36,34,111.54838600000001,22.003225,544.2258
36,35,109.93548600000001,22.348387,536.7742
36,36,112.03226000000001,22.041935000000002,525.3871
36,37,105.80645,22.92258,522.3548599999999
36,38,103.741936,23.43871,509.67742999999996
36,41,103.548386,23.545162,513.1613
36,42,102.83870999999999,23.206451,525.4516
36,43,101.129036,23.158064000000003,534.6774
37,0,,,
37,1,,,
37,2,170.06451,16.712904,605.0
37,3,171.09677,16.480644,602.9677
37,4,174.48387,16.164516,591.19354
37,5,186.35484,15.33871,571.74194
37,6,193.41936,14.7,555.5484
37,7,193.83871000000002,14.409677499999999,544.9677
37,8,195.6129,14.277419,543.19354
