R,C,PAS,AHM,DD5
37,9,219.03226,12.712903,500.74194000000006
37,10,242.09677000000002,11.335484,469.4516
37,11,245.90322999999998,10.783871000000001,450.7742
37,12,251.12902999999997,10.029033,423.7742
37,13,263.51614,9.154838999999999,405.2258
37,14,279.6129,8.225806,368.87097
37,15,232.83871000000002,10.116128999999999,411.4516
37,16,222.19353999999998,10.625807,432.35483
37,17,196.09677,12.258064,470.90323
37,18,209.83871000000002,11.135484,443.6129
37,19,189.6129,12.658064999999999,492.19354000000004
37,20,178.25807,13.290322,501.5484
37,21,196.96774,11.932258000000001,474.19354000000004
37,22,192.6129,11.741936,438.0645
37,23,188.48387,12.219355,442.0
37,24,196.87097,10.722581,386.7742
37,25,198.03226,9.858065,355.58066
37,26,189.25807,10.548388000000001,372.03226
37,27,178.03226,11.645162,392.41934
37,28,168.93549,12.667742,416.25806
37,29,134.96774,17.374192999999998,497.96774000000005
37,30,125.09676999999999,19.180645000000002,527.6774
37,31,116.83871,20.687098000000002,537.9677
37,32,112.87096399999999,21.42258,542.8387
37,33,113.51613,21.409678,539.19354
37,34,109.58063999999999,22.319354999999998,536.5806
37,35,109.32258,22.67742,520.0
37,36,109.48387,22.774193,512.3226
37,37,105.29032,23.193548,506.51614000000006
37,38,105.3871,23.351612,492.25805999999994
37,39,104.32258,23.490322,498.2903
38,0,192.87097,14.948387,584.8387
38,1,,,
38,2,173.70967,16.403225,606.19354
38,3,176.64516,16.190323,603.1613
38,4,178.41936,15.851613,592.129
38,5,180.12903,15.693548000000002,594.0
38,6,183.54838999999998,15.348386999999999,580.9032
38,7,186.25807,15.103226000000001,569.5161
38,8,220.96774,12.774194,518.5161
38,9,219.3871,12.580646,503.2903
38,10,202.83871000000002,13.593549,521.3871
38,11,225.12902999999997,11.948387,483.0
38,12,247.09677000000002,10.212903,434.48385999999994
38,13,267.7097,8.641935,386.51614
38,14,256.32257000000004,9.106452,393.67742999999996
38,15,257.12903,9.229032499999999,404.35483
38,16,245.51612999999998,9.977419,429.2258
38,17,240.3871,9.9838705,425.80645999999996
38,18,199.25807,12.574194,492.35483
38,19,195.41936,12.683871,500.09677
38,20,218.45161000000002,11.012903,461.12903
38,21,198.32259,12.277419,478.03225999999995
38,22,220.3871,9.916129,402.48386
38,23,232.09677000000002,8.564516000000001,351.0
38,24,225.12902999999997,8.454839,338.09677
38,25,212.96774,9.377419,359.9355
38,26,195.45161000000002,10.387096000000001,378.6129
38,27,155.51613,14.203226,439.80645999999996
38,28,149.12903,15.112904,461.4516
38,29,132.32259,17.929031,508.90323
38,30,132.83871000000002,17.970968,505.64517
38,31,122.77418999999999,19.883871,519.3871
38,32,116.12903600000001,21.161291000000002,525.4839
38,33,113.22581000000001,21.719355,533.0
38,34,110.41936000000001,21.838708999999998,518.129
38,35,110.74193600000001,21.951612,509.0645
38,36,112.06451399999999,22.538710000000002,498.7742
38,37,107.67742,23.183870000000002,488.03225999999995
38,38,106.19355,23.074194,484.0
38,39,,,
39,0,211.06451,13.670967999999998,572.3871
39,1,,,
39,2,175.3871,16.23871,610.0
39,3,177.74193,16.035484,607.7742
39,4,177.48387,15.996773999999998,604.5806
39,5,179.03226,15.670967999999998,594.9032
39,6,188.12903,15.003226000000002,578.2258
39,7,201.0,14.064516000000001,557.5161
39,8,198.32259,14.219354999999998,560.3871
39,9,196.90323,14.158064999999999,551.3871
39,10,208.06451,13.148387,519.3871
39,11,256.1613,9.764516,437.12903
39,12,276.96774,8.354838,388.7742
39,13,274.7097,8.551613,401.58066
39,14,257.12903,9.32258,413.4516
39,15,252.96774,9.53871,419.03226
39,16,248.51612999999998,9.8,436.51614000000006
39,17,218.96774,11.603226,470.87097
39,18,206.67741,12.574194,494.19354000000004
39,19,230.12902999999997,10.635484,446.87097
39,20,222.19353999999998,10.870968,453.67742999999996
39,21,229.87097000000003,10.064516000000001,417.3871
39,22,223.93549,9.941936,394.5484
39,23,224.67741,10.170967999999998,399.7097
39,24,220.96774,9.638710000000001,373.7742
39,25,186.87097,11.82258,409.32257000000004
39,26,174.25807,13.012903,432.58065999999997
39,27,160.06451,14.2709675,447.9355
39,28,146.0,16.23871,472.41934000000003
39,29,135.29033,17.712904,491.41934000000003
39,30,141.67741,17.0,480.67742999999996
39,31,120.45161399999999,20.6,510.6129
39,32,115.74193600000001,21.512903,520.4194
39,33,116.3871,21.509678,519.0323
39,34,114.09676999999999,21.564516,510.0645
39,35,113.32258,21.851612,497.67742999999996
39,36,123.19355,21.603226,488.19354000000004
39,37,111.93548600000001,22.345160999999997,474.7742
39,38,108.32258,22.725807,470.51614000000006
40,0,215.7742,12.941936,523.0
40,1,195.54838999999998,14.870968,588.5161
40,2,185.0,15.774194,606.129
40,3,181.80646000000002,16.1,608.1613
40,4,180.16128999999998,16.038710000000002,604.5484
40,5,181.93549,15.951611999999999,604.9032
40,6,185.58064,15.067742,582.2258
40,7,191.70967,14.629032,574.3871
40,8,190.09677,14.767742000000002,576.3871
40,9,199.6129,13.825807000000001,553.5161
40,10,209.45161000000002,13.003226,536.9032
40,11,232.32259,11.32258,488.41934000000003
40,12,254.64516,9.67742,440.9355
40,13,252.03226,9.629032,426.87097
40,14,252.32259,9.612903999999999,430.41934000000003
40,15,242.7742,10.164516,446.3871
40,16,228.93549,10.970967,468.74194000000006
40,17,209.51613,12.335484,490.96774000000005
40,18,221.16128999999998,11.383871000000001,467.58065999999997
40,19,235.67741,10.445161,446.7742
40,20,240.03226,10.119355,436.7742
40,21,234.74192999999997,10.212903,432.25805999999994
40,22,227.87097000000003,10.367742,418.74194
40,23,223.70967000000002,10.387096000000001,403.6129
40,24,203.67741,11.319355,408.41934
40,25,204.87097,11.006452000000001,405.2903
40,26,182.80646000000002,12.561291,425.4516
40,27,162.58064,14.451611999999999,450.74194000000006
40,28,146.93549,16.064516,465.2258
40,29,158.03226,14.758064000000001,444.64517
40,30,154.7742,15.325807000000001,448.6129
40,31,127.29032,19.506453,493.8387
40,32,119.74193600000001,21.154839000000003,517.19354
40,33,117.51613,21.477419,514.9355
40,34,112.09676999999999,22.364515,496.7097
40,35,111.19355,22.780645,492.41934000000003
40,36,120.19355,20.387096,481.90323
40,37,109.83871,22.687098000000002,471.64517
41,0,209.51613,13.487097,539.0645
41,1,190.16128999999998,15.367742000000002,601.6129
41,2,186.48387,15.870968,603.6451400000001
41,3,186.45161000000002,15.861289999999999,604.5161
41,4,185.41936,15.906451,604.4839
41,5,185.58064,15.574194,597.9032
41,6,191.7742,14.612904,576.4194
41,7,194.12903,14.480645,571.0968
41,8,208.93549,13.625807,567.1613
41,9,202.96774,13.754839000000002,561.871
41,10,213.58064,12.67742,527.0323
41,11,234.09677000000002,11.270967500000001,492.7097
41,12,239.64516,10.687097,472.2258
41,13,233.29032999999998,11.074194,488.03225999999995
41,14,230.41936,11.16129,484.4516
41,15,231.64516,10.893548,472.51614000000006
41,16,222.03226,11.487097,477.19354000000004
41,17,235.29032999999998,10.5,452.0645
41,18,242.3871,10.154838999999999,448.25805999999994
41,19,240.32259,10.264516,450.03225999999995
41,20,241.7742,9.9838705,434.12903
41,21,241.51612999999998,10.003226,429.0
41,22,239.09677000000002,9.925806,408.74194
41,23,239.19353999999998,9.858065,401.19354
41,24,238.09677000000002,9.806452,393.7742
41,25,217.03226,10.629032,407.0645
41,26,177.93549,13.0161295,442.3871
41,27,184.83871000000002,12.580646,425.58065999999997
41,28,174.67741,13.287097,431.1613
41,29,152.29033,15.658064999999999,455.3871
41,30,139.32259,17.606451,487.0645
41,31,129.06451,19.170967,500.48385999999994
41,32,120.41936000000001,20.82258,511.0
41,33,115.51613,21.683870000000002,507.58065999999997
41,34,110.22581000000001,22.574194,498.67742999999996
41,35,112.25806399999999,22.254839,490.7097
41,36,110.67742,22.574194,482.51614000000006
41,37,111.77418999999999,22.538710000000002,475.90323
42,0,413.51614,6.519355,401.25806
42,1,197.19353999999998,14.758064000000001,592.70966
42,2,190.16128999999998,15.467742000000001,605.74194
42,3,190.03226,15.564516000000001,604.871
42,4,191.67741,15.387096,602.4839
42,5,195.2258,14.967742000000001,595.8387
42,6,207.0,14.058064000000002,581.6451400000001
42,7,208.90323,13.861289999999999,572.0968
42,8,210.7742,13.596774,567.5161
42,9,214.3871,12.951611999999999,545.25806
42,10,230.45161000000002,11.761291,517.25806
42,11,239.90322999999998,11.093549000000001,500.35483
42,12,224.70967000000002,11.703225999999999,515.19354
42,13,216.48387000000002,12.125807,521.1613
42,14,217.45161000000002,11.819355,495.32257000000004
42,15,233.12902999999997,10.841935000000001,476.4516
42,16,250.3871,9.970967,457.19354000000004
42,17,249.0,10.064516000000001,455.80645999999996
42,18,252.2258,9.932258000000001,454.41934000000003
42,19,247.0,10.093549000000001,455.87097
42,20,242.80646000000002,10.241936,461.3871
42,21,248.83871000000002,9.945161,449.96774000000005
42,22,254.45161000000002,9.5,417.03226
42,23,245.09677000000002,9.622581,399.90323
42,24,222.80646000000002,10.393548,410.03226
42,25,209.87097000000003,10.990322,422.48385999999994
42,26,212.58064,10.938709,431.1613
42,27,166.74193,14.074194,463.58065999999997
42,28,149.03226,16.235483,482.67742999999996
42,29,149.3871,16.187098000000002,478.03225999999995
42,30,132.03226,18.670967,500.87097
42,31,132.54838999999998,18.616129,499.41934000000003
42,32,127.77418999999999,19.17742,498.96774000000005
42,33,118.74193600000001,21.083872,504.74194000000006
42,34,112.22581000000001,22.267742000000002,497.25805999999994
42,35,112.3871,22.2,489.09677
42,36,112.3871,22.377419,485.3871
42,37,115.54838600000001,22.012903,482.0
43,0,304.4516,9.512903,474.19354000000004
43,1,198.35484,14.819354999999998,595.0968
43,2,196.54838999999998,15.129032,607.25806
43,3,194.19353999999998,15.232257999999998,610.4194
43,4,196.45161000000002,14.96129,601.4839
43,5,200.19353999999998,14.648387,600.0323
43,6,210.83871000000002,13.945160999999999,579.3548599999999
43,7,202.3871,14.4,587.3548599999999
43,8,200.03226,14.53871,588.6129
43,9,233.29032999999998,11.780645,529.3548599999999
43,10,239.2258,11.287097,513.9355
43,11,230.54838999999998,11.512903,514.3548599999999
43,12,211.87097000000003,12.703225999999999,544.70966
43,13,212.70967000000002,12.925806,550.0968
43,14,218.25807000000003,12.403226,527.7742
43,15,243.09677000000002,10.625807,483.0645
43,16,243.83871000000002,10.7,480.0
43,17,251.48387000000002,10.190323,459.90323
43,18,250.06451,10.448387,469.35483
43,19,243.0,10.596774,483.4516
43,20,247.7742,10.174192999999999,470.19354000000004
43,21,247.12902999999997,10.029033,452.09677
43,22,239.6129,10.329032000000002,439.2258
43,23,233.03226,10.396774,434.1613
43,24,215.96774,11.690323,470.74194000000006
43,25,202.09677,11.829032000000002,451.2903
43,26,177.67741,13.483870499999998,483.6129
43,27,164.25807,14.651613000000001,500.03225999999995
43,28,152.87097,16.219355,518.19354
43,29,142.32259,17.609678,520.871
43,30,138.67741,17.883871,501.8387
43,31,132.48387,18.67742,493.19354000000004
43,32,126.0,19.8,503.87097
43,33,129.74193,18.925806,478.80645999999996
43,34,128.54838999999998,19.067741,466.25805999999994
43,35,118.90323000000001,21.112904,478.32257000000004
43,36,124.12903600000001,20.680645000000002,482.19354000000004
43,37,117.09676999999999,21.754839,482.19354000000004
43,38,117.58063999999999,21.532259,484.35483
44,0,316.80646,8.977419,482.4516
44,1,294.87097,10.0161295,492.25805999999994
44,2,204.64516,14.438709,596.8387
44,3,200.12903,14.793548999999999,606.3871
44,4,199.87097,14.8,608.80646
44,5,202.7742,14.670967999999998,605.6129
44,6,204.2258,14.641935,611.0323
44,7,213.80646000000002,13.719354999999998,589.0
44,8,210.35484,13.567742,575.74194
44,9,240.67741,11.522581,530.4839
44,10,224.74192999999997,12.167742,548.6129
44,11,219.96774,12.638710000000001,556.4839
44,12,201.35484,14.345161,582.8387
44,13,208.80646000000002,13.654839,563.6129
44,14,218.48387000000002,12.970967,543.19354
44,15,231.45161000000002,11.770967500000001,509.2258
44,16,223.16128999999998,12.606452,531.5806
44,17,224.51612999999998,12.441936,536.5806
44,18,218.93549,12.390323,541.4516
44,19,227.64516,11.496774,521.25806
44,20,236.48387000000002,10.767742,489.41934000000003
44,21,227.93549,11.393548,506.4516
44,22,221.93549,11.496774,477.48385999999994
44,23,219.7742,11.445161,465.67742999999996
44,24,206.67741,11.867742,462.03225999999995
44,25,190.80646000000002,12.761291,483.64517
44,26,163.67741,15.222581,524.4194
44,27,151.29033,16.445162,530.5806
44,28,147.74193,17.051613,524.4516
44,29,143.64516,17.345160999999997,510.7742
44,30,149.90323,16.32258,475.58065999999997
44,31,148.32259,16.461289999999998,476.03225999999995
44,32,143.3871,16.925806,464.0
44,33,143.45161000000002,16.741936,453.74194000000006
44,34,127.16129,19.23871,477.25805999999994
44,35,125.19355,19.787096,484.7742
44,36,119.354836,20.951612,486.51614000000006
44,37,121.0,20.661291000000002,478.1613
44,38,122.09676999999999,18.990322,467.67742999999996
44,39,,,
45,0,673.9677,3.4483870999999997,260.0
45,1,297.7097,9.954839,496.4516
45,2,204.25807,14.367742000000002,592.9032
45,3,205.41936,14.212903,582.0645
45,4,208.67741,14.180645000000002,606.8387
45,5,206.48387,14.393548000000001,613.0968
45,6,207.51613,14.277419,610.29034
45,7,218.67741,13.445160999999999,591.74194
45,8,222.70967000000002,13.093549000000001,581.74194
45,9,221.96774,13.083871,582.25806
45,10,220.64516,13.158064999999999,574.5806
45,11,201.64516,14.5,587.871
45,12,201.48387,14.529032999999998,577.6774
45,13,194.51613,15.3,597.5806
45,14,196.32259,14.983870499999998,585.25806
45,15,200.45161000000002,14.474194,578.4516
45,16,202.70967,13.938709,574.9032
45,17,201.64516,13.525806,581.6774
45,18,197.12903,13.883871,597.0645
45,19,202.35484,13.406451,586.3226
45,20,215.54838999999998,12.396774,552.9032
45,21,221.70967000000002,11.745161,521.129
45,22,206.83871000000002,12.464516,508.09677
45,23,212.70967000000002,12.296774000000001,528.0323
45,24,178.35484,14.345161,533.9355
45,25,172.03226,14.693548000000002,529.8387
45,26,162.3871,15.248387,525.9677
45,27,152.3871,16.309677,520.129
45,28,154.12903,16.009678,507.2258
45,29,151.96774,15.929032000000001,499.41934000000003
45,30,150.12903,16.090322,482.4516
45,31,151.58064,15.790322,464.6129
45,32,151.80646000000002,15.606451999999999,450.03225999999995
45,33,144.3871,16.67742,467.25805999999994
45,34,133.87097,18.038710000000002,479.5484
45,35,136.7742,17.6,461.09677
45,36,127.3871,19.35484,468.7097
45,37,124.96773999999999,19.406451999999998,466.19354000000004
45,38,124.90323000000001,19.225807,473.35483
45,39,121.90323000000001,19.219355,494.80645999999996
45,40,117.58063999999999,21.680645000000002,516.0
46,0,370.7742,7.7225804,426.2258
46,1,391.87097,7.254839,410.03226
46,2,468.4516,5.919355,393.7742
46,3,209.87097000000003,13.954839000000002,585.9355
46,4,209.51613,14.177420000000001,613.5806
46,5,211.12902999999997,14.019355,609.3226
46,6,215.67741,13.719354999999998,603.4839
46,7,262.51614,11.029033,559.6129
46,8,212.25807000000003,13.719354999999998,619.1613
46,9,224.51612999999998,13.090322500000001,605.3226
46,10,198.48387,14.929032000000001,607.2258
46,11,197.3871,15.183871,625.5806
46,12,195.7742,15.267742000000002,614.871
46,13,190.70967,15.432258,606.5161
46,14,186.09677,15.432258,603.0645
46,15,190.80646000000002,14.793548999999999,596.4194
46,16,190.06451,14.787097,611.3548599999999
46,17,187.58064,14.8,620.6451400000001
46,18,194.45161000000002,14.148387,608.0323
46,19,206.19353999999998,13.203226,590.3226
46,20,224.12902999999997,11.82258,539.7742
46,21,203.48387,13.022581,576.6774
46,22,193.06451,13.574194,576.29034
46,23,172.54838999999998,14.935483999999999,568.9032
46,24,175.29033,14.470967000000002,541.80646
46,25,177.41936,13.774194,513.25806
46,26,174.06451,13.951611999999999,517.29034
46,27,170.83871000000002,14.090322500000001,509.25805999999994
46,28,162.58064,14.758064000000001,508.64517
46,29,149.2258,16.435484,507.64517
46,30,150.67741,16.135485,497.51614000000006
46,31,151.93549,15.929032000000001,495.09677
46,32,155.25807,15.387096,472.25805999999994
46,33,146.3871,16.277420000000003,466.67742999999996
46,34,138.0,17.419355,473.4516
46,35,143.7742,16.248386,446.67742999999996
46,36,152.67741,14.903226,418.9355
46,37,129.87097,18.441935,457.74194000000006
46,38,129.06451,18.274193,473.41934000000003
46,39,130.58064,18.525806,483.0
46,40,134.64516,18.535484,478.5484
47,0,389.4516,7.2258059999999995,386.19354
47,1,387.51614,7.258064699999999,411.7097
47,2,322.03226,9.077419,485.87097
47,3,295.19354,10.070967999999999,509.03225999999995
47,4,213.3871,13.787097,599.0645
47,5,231.51612999999998,12.903226,595.4516
47,6,230.93549,12.82258,586.0323
47,7,291.7742,9.619355,516.0645
47,8,270.67742999999996,10.416129,549.19354
47,9,218.35484,13.367742000000002,615.0323
47,10,214.54838999999998,13.787097,640.1613
47,11,200.87097,14.987097,646.5161
47,12,196.41936,14.906451,634.6129
47,13,197.09677,14.493548,664.6774
47,14,192.6129,14.554839000000001,660.9677
47,15,190.0,14.658064999999999,644.9355
47,16,186.06451,14.822579999999999,632.3871
47,17,189.12903,14.622581,633.74194
47,18,188.48387,14.580646,638.9677
47,19,194.35484,13.948387,621.25806
47,20,191.67741,13.996773999999998,624.3871
47,21,190.51613,13.922581,612.5161
47,22,185.6129,14.074194,613.3548599999999
47,23,186.48387,13.909677499999999,609.5161
47,24,179.64516,14.096774,556.0
47,25,175.19353999999998,14.112904,536.0323
47,26,175.3871,13.774194,527.4194
47,27,169.25807,14.177420000000001,522.70966
47,28,171.29033,13.954839000000002,521.0645
47,29,166.64516,14.238709,513.0968
47,30,162.93549,14.535484,493.0645
47,31,153.19353999999998,15.735484,482.6129
47,32,163.29033,14.2,448.90323
47,33,159.29033,14.53871,448.12903
47,34,150.7742,15.367742000000002,441.67742999999996
47,35,149.09677,15.2,424.19354000000004
47,36,149.45161000000002,15.225806,416.25806
47,37,133.19353999999998,17.880646,455.6129
47,38,146.64516,15.903226,429.19354000000004
47,39,172.93549,14.33871,414.58066
47,40,144.83871000000002,18.2,488.0
47,41,,,
48,0,554.80646,4.6709676,314.0
48,1,507.64517,5.264516400000001,339.51614
48,2,436.58065999999997,6.4129033,397.5484
48,3,276.87097,10.83871,522.3871
48,4,218.19353999999998,13.429032000000001,593.129
48,5,240.06451,12.270967500000001,575.8387
48,6,247.03226,11.619355,555.80646
48,7,235.12902999999997,12.058064,564.871
48,8,306.74194,9.009678,524.871
48,9,266.32257000000004,10.625807,601.6451400000001
48,10,205.3871,14.409677499999999,652.9032
48,11,205.96774,14.170967999999998,661.1613
48,12,201.83871000000002,14.341935000000001,668.8710000000001
48,13,198.54838999999998,14.048388000000001,691.4516
48,14,194.32259,14.309676999999999,685.6451400000001
48,15,188.93549,14.638710000000001,677.9032
48,16,192.16128999999998,14.474194,694.0
48,17,187.6129,14.693548000000002,684.5806
48,18,184.58064,14.796774,668.80646
48,19,184.58064,14.683871,673.5484
48,20,184.29033,14.509678,666.9032
48,21,185.16128999999998,14.316129,661.1613
48,22,188.03226,13.854838,637.5806
48,23,185.3871,13.825807000000001,619.0968
48,24,182.7742,13.7709675,562.6451400000001
48,25,180.12903,13.583870999999998,542.19354
48,26,188.19353999999998,12.890323,539.19354
48,27,186.51613,12.793549,523.5484
48,28,181.80646000000002,12.690323,508.8387
48,29,177.06451,13.222581,497.7097
48,30,158.35484,15.083870999999998,492.64517
48,31,158.32259,15.029032999999998,493.7742
48,32,162.64516,14.283871,463.7742
48,33,165.0,13.593549,426.51614000000006
48,34,154.83871000000002,14.458064000000002,416.1613
48,35,181.3871,11.732258,381.0
48,36,172.03226,12.46129,382.7097
48,37,163.83871000000002,13.541935999999998,396.32257000000004
48,38,143.58064,16.803226000000002,449.32257000000004
48,39,141.6129,18.409678,485.74194000000006
48,40,127.29032,20.032259,505.2258
48,41,119.87096399999999,21.612904,525.74194
48,42,,,
49,0,386.7097,7.3032259999999996,401.6129
49,1,481.4516,5.5741935,362.6129
49,2,349.7742,8.293549,450.58065999999997
49,3,302.87097,9.683871,494.03225999999995
49,4,226.96774,12.993547999999999,580.129
49,5,229.58064,12.670967999999998,573.74194
49,6,273.41934,10.329032000000002,528.19354
49,7,300.0645,9.106452,502.3871
49,8,310.67742999999996,8.512903,480.6129
49,9,258.25806,10.738709,566.0968
49,10,225.03226,12.329032000000002,646.3871
49,11,207.09677,13.396773999999999,671.0323
49,12,211.64516,12.929032000000001,685.0323
49,13,210.64516,12.664516,672.3871
49,14,200.16128999999998,13.674192999999999,701.0645
49,15,194.58064,14.158064999999999,707.8387
49,16,189.93549,14.503226000000002,701.80646
49,17,183.83871000000002,14.816129,700.4839
49,18,183.25807,14.861289999999999,705.9355
49,19,183.2258,14.825807000000001,698.0
49,20,184.35484,14.545160999999998,683.9355
49,21,186.58064,14.112904,664.7742
49,22,188.51613,13.6967745,649.74194
49,23,188.58064,13.567742,650.4194
49,24,189.83871000000002,13.241935999999999,616.6451400000001
49,25,189.3871,13.251613,579.74194
49,26,194.48387,12.364516,533.70966
49,27,192.41936,12.070967999999999,509.9355
49,28,194.48387,11.8032255,502.90323
49,29,194.19353999999998,11.741936,495.90323
49,30,171.96774,13.690323000000001,503.8387
49,31,164.32259,14.364516,494.35483
49,32,163.16128999999998,14.235484,457.32257000000004
49,33,170.96774,13.209678,440.6129
49,34,194.48387,10.577419,379.35483
49,35,185.19353999999998,11.309677,377.19354
49,36,166.25807,13.148387,399.03226
49,37,149.19353999999998,15.651613000000001,428.67742999999996
49,38,158.2258,14.9,443.35483
49,39,134.19353999999998,18.661291000000002,493.1613
49,40,124.67742,20.664516,515.3226
49,41,122.19355,21.512903,523.8387
49,42,122.3871,21.5,522.5806
49,43,,,
